source_id,transit_id,band,time,mag,flux,flux_error,flux_over_error,rejected_by_photometry,rejected_by_variability,other_flags,solution_id
5870123810028066048,16815966622868123,G,1700.9507824261536,14.724688373032315,24292.42893024296,98.5806005975179,246.422,false,false,4097,369295549951641967
5870123810028066048,16820058917093454,G,1701.0247563332155,14.702327406278803,24797.924164604163,50.90051271543075,487.18417,false,false,4198913,369295549951641967
5870123810028066048,18716481191953584,G,1735.3185885917474,13.88256291982753,52761.98451428175,143.74803439080284,367.04492,false,false,4198913,369295549951641967
5870123810028066048,18720573493130728,G,1735.3926205800067,13.88246705784336,52766.64318900741,114.40790100146423,461.21503,false,false,4097,369295549951641967
5870123810028066048,21357267621160532,G,1783.075026957621,13.78355580357078,57799.48497272732,252.40406972568283,228.99585,false,false,4097,369295549951641967
5870123810028066048,21367008563564953,G,1783.2511888897723,13.794916240583714,57197.861765547015,115.4086477379434,495.61157,false,false,4097,369295549951641967
5870123810028066048,21371100890051712,G,1783.32519738484,13.796039461177674,57138.71977920758,129.49940076535034,441.2277,false,false,4097,369295549951641967
5870123810028066048,21380841778323873,G,1783.5013583798323,13.796735537297748,57102.099326170806,191.02231049280107,298.92896,false,false,4097,369295549951641967
5870123810028066048,21384934086460754,G,1783.5753504944778,13.801537526563594,56850.10608286977,98.06888034820881,579.6957,false,false,4264449,369295549951641967
5870123810028066048,21394674933970007,G,1783.7515268904979,13.801588763436804,56847.4233382616,86.03214183683205,660.7696,false,false,4097,369295549951641967
5870123810028066048,21398767229518066,G,1783.825494694065,13.809986833068955,56409.40993047286,211.17610646876292,267.12024,false,false,4723201,369295549951641967
5870123810028066048,21408508056842724,G,1784.001694883593,13.809339261782993,56443.06452332843,79.32469862717025,711.5446,false,false,4097,369295549951641967
5870123810028066048,21412600348071721,G,1784.0757028015767,13.817893478092689,56000.11241474487,118.35891037809242,473.13812,false,false,4097,369295549951641967
5870123810028066048,21422341169754658,G,1784.2518627718584,13.81200554449233,56304.62524896156,112.85643443507698,498.90488,false,false,4097,369295549951641967
5870123810028066048,21426433462157395,G,1784.3258426158534,13.822476072792227,55764.24940791933,176.58822042209616,315.78693,false,false,4198913,369295549951641967
5870123810028066048,21436174297085207,G,1784.5020591145326,13.81278080267336,56264.43589104504,88.92599773305231,632.71075,false,false,20481,369295549951641967
5870123810028066048,21440266598925333,G,1784.5760110359593,13.812374513720318,56285.49431784132,121.58356367674536,462.9367,false,false,4198913,369295549951641967
5870123810028066048,21450007462159073,G,1784.7521999803596,13.811664453350149,56322.316494641316,139.53819569280836,403.6337,false,false,4097,369295549951641967
5870123810028066048,21454099779728045,G,1784.826229554674,13.811504250805186,56330.62757804545,58.1977844268433,967.91705,false,false,32769,369295549951641967
5870123810028066048,21463840690017119,G,1785.0023701872644,13.817457100112113,56022.62444612859,113.4295898178665,493.8978,false,false,4097,369295549951641967
5870123810028066048,21467933031572473,G,1785.0763791096733,13.805036948183218,56667.1682484472,180.5951755037794,313.7801,false,false,4097,369295549951641967
5870123810028066048,23953039195023222,G,1830.019997443977,14.52856867376734,29101.730900660255,69.61219288575525,418.05508,false,false,4097,369295549951641967
5870123810028066048,23962780000350481,G,1830.1961654968977,14.52672069850474,29151.30562424848,84.98604705596559,343.01285,false,false,4097,369295549951641967
5870123810028066048,25123836684818000,G,1851.1946718381944,14.976469073114801,19264.540773711116,47.799235121950055,403.0303,false,false,4097,369295549951641967
5870123810028066048,25127928975242601,G,1851.2686840734425,14.966802565126113,19436.822292207555,40.5393154666382,479.45612,false,false,4097,369295549951641967
5870123810028066048,26882488011366832,G,1883.0012608715292,15.653326053455176,10327.991424714928,28.092170297921765,367.6466,false,false,4097,369295549951641967
5870123810028066048,29338147629463279,G,1927.412996649861,16.226639500526733,6091.02651210252,31.95446978313313,190.61578,false,false,4097,369295549951641967
5870123810028066048,29342239979139719,G,1927.487007185155,16.21066965356997,6181.28016914955,29.032425048492897,212.90953,false,false,4097,369295549951641967
5870123810028066048,29351980870550278,G,1927.6631439421692,16.201005087137425,6236.547797870926,25.371468266282744,245.8095,false,false,4198913,369295549951641967
5870123810028066048,29356073168590392,G,1927.7371816467055,16.225818296089265,6095.63524679949,24.52080483366143,248.59035,false,false,4097,369295549951641967
5870123810028066048,29365813946885644,G,1927.9133444224155,16.199569328071743,6244.800357782096,22.65427480361571,275.6566,false,false,4097,369295549951641967
5870123810028066048,29369906199044378,G,1927.9873531567373,16.167125014650487,6434.225598619313,301.8226311651694,21.317904,false,true,4097,369295549951641967
5870123810028066048,29992338933453696,G,1939.2440276385134,16.174288363194627,6391.914318486532,12.846311668321682,497.56805,false,false,1,369295549951641967
5870123810028066048,30002079610442555,G,1939.4201862666978,16.17001369097141,6417.129648639371,43.8148155702375,146.46027,false,false,4097,369295549951641967
5870123810028066048,30006171861300251,G,1939.4941939985758,16.165946415038476,6441.213938183698,21.140778005723153,304.68198,false,false,1,369295549951641967
5870123810028066048,30015912631481200,G,1939.670354244758,16.15651086455457,6497.435010330465,21.849250651292095,297.37564,false,false,1,369295549951641967
5870123810028066048,30020004922577956,G,1939.7443626829167,16.164352234669366,6450.678483087097,20.290010880996892,317.92386,false,false,1,369295549951641967
5870123810028066048,30029745785819927,G,1939.9205245741823,16.170328976145413,6415.266459315095,23.021633273474254,278.66254,false,false,1,369295549951641967
5870123810028066048,30033838120432545,G,1939.9945337622141,16.161803759521874,6465.837508243777,22.172150608136615,291.61978,false,false,1,369295549951641967
5870123810028066048,30043579080405554,G,1940.1706973561497,16.177259647876355,6374.445772103694,22.547491768569405,282.71198,false,false,1,369295549951641967
5870123810028066048,33361006513635387,G,2000.1636627798118,14.694898183615779,24968.187475467974,318.9823673840863,78.274506,false,true,4198913,369295549951641967
5870123810028066048,33365098811147481,G,2000.2376663194275,14.662891097498004,25715.196722795175,61.57403970170791,417.6305,false,false,4198913,369295549951641967
5870123810028066048,34830440872191673,G,2026.736118165714,14.551741021776278,28487.20765482811,80.73433099729182,352.85123,false,false,4097,369295549951641967
5870123810028066048,34840181685641545,G,2026.9122641763468,14.565202173170348,28136.198598863713,96.39796531642443,291.87543,false,false,4097,369295549951641967
5870123810028066048,36567486728004383,G,2058.1475177644893,14.053632434116668,45070.59758912966,132.49006567374062,340.18097,false,false,4097,369295549951641967
5870123810028066048,36571579016593661,G,2058.2214914146025,14.055549593394506,44991.08354973695,151.28798058653584,297.38702,false,false,4198913,369295549951641967
5870123810028066048,38777096767292387,G,2098.1047129188964,13.695767922035424,62667.03125724767,125.03915102391967,501.1793,false,false,4198913,369295549951641967
5870123810028066048,39454716818114128,G,2110.358619996918,13.780399762883945,57967.74215165288,69.85294677361928,829.85394,false,false,4198913,369295549951641967
5870123810028066048,39458809116931171,G,2110.432652684101,13.773610080516555,58331.38091050651,108.03693439551677,539.9207,false,false,4097,369295549951641967
5870123810028066048,42039961010213403,G,2157.1111429508674,14.380137041015569,33365.02646300944,72.59782625553437,459.58713,false,false,4097,369295549951641967
5870123810028066048,42049701921829971,G,2157.287306212064,14.381050779314188,33336.95880041118,39.63246747271272,841.1528,false,false,1,369295549951641967
5870123810028066048,42053794200997915,G,2157.3612584010793,14.410695499042001,32439.047260216656,214.07415767876785,151.53183,false,false,6295553,369295549951641967
5870123810028066048,42063534919545839,G,2157.5374744768806,14.39778998796899,32826.93194932276,51.086316931549646,642.57776,false,false,4097,369295549951641967
5870123810028066048,42395497585202703,G,2163.5410055166967,14.528728240821021,29097.45422993658,58.898926996212644,494.0235,false,false,4097,369295549951641967
5870123810028066048,42399589855057320,G,2163.6150143180334,14.525365357285406,29187.718370411552,44.31336802816967,658.6662,false,false,1,369295549951641967
5870123810028066048,44715057483625911,G,2205.4911653185472,15.50518684869766,11837.815054070417,41.9420935291677,282.24188,false,false,4097,369295549951641967
5870123810028066048,44719149763457590,G,2205.5651770446575,15.532265030485396,11546.231953890492,40.272930559725,286.6996,false,false,4097,369295549951641967
5870123810028066048,46069406128828449,G,2229.9855985536683,16.023095728846076,7346.965466627967,55.08538199341207,133.37415,false,false,4097,369295549951641967
5870123810028066048,46073498425681596,G,2230.059611042912,16.02877040940289,7308.666182564992,34.36809768952293,212.65845,false,false,4097,369295549951641967
5870123810028066048,47700020075311245,G,2259.4764985431398,16.25594606897249,5928.8145007131825,33.87102041684128,175.04092,false,false,167937,369295549951641967
5870123810028066048,47704112379785689,G,2259.5504783139577,16.250621220589494,5957.962999586716,27.222306727797843,218.86327,false,false,4097,369295549951641967
5870123810028066048,16815966622868123,BP,1700.9510967929577,18.794360209943825,419.57652749095655,37.584453427169564,11.163566,false,false,0,369295549951641967
5870123810028066048,16820058917093454,BP,1701.025099017731,18.973815026487912,355.65527767143766,52.58388765462219,6.763579,false,false,0,369295549951641967
5870123810028066048,18716481191953584,BP,1735.3189313590467,16.697954416458284,2893.166992705514,62.42708662604857,46.344738,false,false,0,369295549951641967
5870123810028066048,18720573493130728,BP,1735.392935382443,16.70856252761161,2865.037147091044,67.89025598920935,42.201008,false,false,0,369295549951641967
5870123810028066048,21357267621160532,BP,1783.0753419302612,16.63733648639996,3059.290187537521,65.10728070999714,46.98845,false,false,0,369295549951641967
5870123810028066048,21367008563564953,BP,1783.251503890834,16.65825619233483,3000.908760564089,60.140214019556055,49.898537,false,false,0,369295549951641967
5870123810028066048,21371100890051712,BP,1783.3255121869129,16.66853838616249,2972.623548317304,75.0010426424754,39.63443,false,false,0,369295549951641967
5870123810028066048,21380841778323873,BP,1783.5016732488218,16.655843357769438,3007.5851040683897,59.8144888780986,50.281883,false,false,0,369295549951641967
5870123810028066048,21384934086460754,BP,1783.575681240017,16.71782760761963,2840.6925039375456,92.69895207001466,30.644278,false,false,0,369295549951641967
5870123810028066048,21394674933970007,BP,1783.7518416736436,16.67190176675016,2963.429239119915,59.15526860530546,50.09578,false,false,0,369295549951641967
5870123810028066048,21398767229518066,BP,1783.8258494726904,16.76038391522261,2731.503128143758,70.80888966895756,38.57571,false,false,0,369295549951641967
5870123810028066048,21408508056842724,BP,1784.0020096265112,16.68526718266007,2927.1730312283826,61.079776637130315,47.923767,false,false,0,369295549951641967
5870123810028066048,21412600348071721,BP,1784.076017378448,16.666287402233174,2978.792882030297,87.87196890064186,33.89924,false,false,0,369295549951641967
5870123810028066048,21422341169754658,BP,1784.2521775181322,16.704363750811304,2876.1383170608065,60.34471315693331,47.66181,false,false,0,369295549951641967
5870123810028066048,21426433462157395,BP,1784.3261853323156,16.833041403619035,2554.6929343776856,75.02481910112165,34.051304,false,false,0,369295549951641967
5870123810028066048,21436174297085207,BP,1784.502345791031,16.70057973126725,2886.1797534756347,61.39166594070079,47.012566,false,false,0,369295549951641967
5870123810028066048,21440266598925333,BP,1784.5763538171486,16.792264696007912,2652.4633382531324,98.08949999112065,27.041256,false,false,0,369295549951641967
5870123810028066048,21450007462159073,BP,1784.752514871286,16.65282338526782,3015.9623396410284,60.6277292649747,49.745594,false,false,0,369295549951641967
5870123810028066048,21454099779728045,BP,1784.8265232306321,16.710063412815074,2861.079352315003,70.72057997825027,40.45611,false,false,0,369295549951641967
5870123810028066048,21463840690017119,BP,1785.0026852202475,16.729578884366536,2810.1125502107443,58.857646541818674,47.74422,false,false,0,369295549951641967
5870123810028066048,21467933031572473,BP,1785.0766940426029,16.687131234391053,2922.151810893741,68.51598507443929,42.649197,false,false,0,369295549951641967
5870123810028066048,23953039195023222,BP,1830.0203124456796,18.61442686089176,495.2044331929974,35.487579929826666,13.954303,false,false,0,369295549951641967
5870123810028066048,25123836684818000,BP,1851.1949864197359,19.23618292747647,279.3071782555517,48.08578248647624,5.808519,false,false,0,369295549951641967
5870123810028066048,25127928975242601,BP,1851.2689989115438,19.202284087109682,288.1652669996532,38.30554922179449,7.522807,false,false,0,369295549951641967
5870123810028066048,26882488011366832,BP,1883.0015757732556,20.15403526236885,119.93368103190713,28.426505409639965,4.2190795,false,false,0,369295549951641967
5870123810028066048,29338147629463279,BP,1927.4133109915515,20.82785423621369,64.47829929303614,27.445688256543182,2.3493052,false,false,0,369295549951641967
5870123810028066048,29342239979139719,BP,1927.4873214421718,20.064728979623336,130.2157979046467,39.46710981159229,3.2993498,false,false,0,369295549951641967
5870123810028066048,29351980870550278,BP,1927.6634867033922,21.098399469381913,50.25687501364679,26.872226895029552,1.8702163,false,false,0,369295549951641967
5870123810028066048,29365813946885644,BP,1927.9136593651726,21.443007959604525,36.589130110139926,22.571178052530268,1.6210554,false,false,0,369295549951641967
5870123810028066048,29369906199044378,BP,1927.987668036937,21.20759106791095,45.44842538148145,35.08283854687647,1.2954603,false,false,0,369295549951641967
5870123810028066048,29992338933453696,BP,1939.2443426924103,21.180518226726313,46.59592929661519,30.325063781795933,1.5365484,false,false,0,369295549951641967
5870123810028066048,30002079610442555,BP,1939.4205012900711,20.89801449095937,60.44348156747361,30.19309926455047,2.0018973,false,false,0,369295549951641967
5870123810028066048,30006171861300251,BP,1939.4945087901697,21.554734194968393,33.01122117099775,35.08247636575544,0.9409604,false,false,0,369295549951641967
5870123810028066048,30020004922577956,BP,1939.7446772095516,23.699164657540138,4.580252340192637,41.8932278729556,0.10933157,false,true,0,369295549951641967
5870123810028066048,30029745785819927,BP,1939.9208390912663,19.367048352041017,247.59161204171943,56.83714726381082,4.3561583,false,false,0,369295549951641967
5870123810028066048,30033838120432545,BP,1939.9948480305245,19.1568126254318,300.49013452174313,39.899084457435144,7.531254,false,false,0,369295549951641967
5870123810028066048,30043579080405554,BP,1940.1710116267795,20.02307965279071,135.30797895061144,43.10211609561324,3.1392422,false,false,0,369295549951641967
5870123810028066048,33361006513635387,BP,2000.164005478933,18.946076309618263,364.8587319690932,41.943174700111015,8.698882,false,false,0,369295549951641967
5870123810028066048,33365098811147481,BP,2000.238009083299,18.896804692067324,381.7977735414263,40.52027173659714,9.422389,false,false,0,369295549951641967
5870123810028066048,34830440872191673,BP,2026.7364331049903,18.492350480481385,554.1343548666914,30.576656779767497,18.122791,false,false,0,369295549951641967
5870123810028066048,34840181685641545,BP,2026.9125785195704,18.43811696324377,582.5168374334747,40.8728697954185,14.251919,false,false,0,369295549951641967
5870123810028066048,36567486728004383,BP,2058.1478320914653,16.847020145702206,2522.0123563044963,53.644331192094505,47.013584,false,false,0,369295549951641967
5870123810028066048,36571579016593661,BP,2058.2218341579724,16.751695957113423,2753.448040502026,57.983611233940024,47.48666,false,false,0,369295549951641967
5870123810028066048,38777096767292387,BP,2098.1050556195905,16.097413638537226,5030.252816315474,79.59533718699285,63.197834,false,false,0,369295549951641967
5870123810028066048,39454716818114128,BP,2110.358962741232,16.341223808806866,4018.516397271901,69.23594190562656,58.0409,false,false,0,369295549951641967
5870123810028066048,39458809116931171,BP,2110.432967513287,16.206802012430476,4548.146689117987,80.2317413121422,56.687622,false,false,0,369295549951641967
5870123810028066048,42039961010213403,BP,2157.1114580354456,18.148327804247174,760.7187952508499,44.149809814751016,17.230398,false,false,0,369295549951641967
5870123810028066048,42049701921829971,BP,2157.287620952897,18.03209151401612,846.6787553325806,39.04526167970301,21.684546,false,false,0,369295549951641967
5870123810028066048,42063534919545839,BP,2157.537788718172,18.132750098669867,771.71195613997,55.91489801680589,13.801544,false,false,0,369295549951641967
5870123810028066048,42395497585202703,BP,2163.541320036347,18.531952455891393,534.2866046780667,54.53284252494799,9.79752,false,false,0,369295549951641967
5870123810028066048,42399589855057320,BP,2163.615328918903,18.120915329516976,780.1698027341564,89.82591952273488,8.685353,false,false,0,369295549951641967
5870123810028066048,44715057483625911,BP,2205.4914800909537,20.230379998718767,111.79008048004928,43.780007941340806,2.5534503,false,false,0,369295549951641967
5870123810028066048,44719149763457590,BP,2205.565491343927,20.17342280930065,117.81108197941468,31.90714087701516,3.6923108,false,false,0,369295549951641967
5870123810028066048,46069406128828449,BP,2229.9859127675104,19.926196196801428,147.93699391548677,27.74884989602044,5.3312836,false,false,0,369295549951641967
5870123810028066048,46073498425681596,BP,2230.059925547467,19.940418331973625,146.01179348762517,29.32167380370189,4.9796543,false,false,0,369295549951641967
5870123810028066048,47704112379785689,BP,2259.550792611822,21.151431349508286,47.86110580081996,41.21471717631315,1.1612625,false,false,0,369295549951641967
5870123810028066048,16815966622868123,RP,1700.951185633159,12.990092665143273,51136.49169530439,232.45282953341103,219.98653,false,false,0,369295549951641967
5870123810028066048,16820058917093454,RP,1701.0251868873147,12.915935208372092,54751.234004580874,255.84277509628043,214.00343,false,false,0,369295549951641967
5870123810028066048,18716481191953584,RP,1735.319018864024,12.253655486629164,100764.09312821217,342.3584873287066,294.32333,false,false,0,369295549951641967
5870123810028066048,18720573493130728,RP,1735.3930220578193,12.312410651775636,95456.11053015734,316.8780829788652,301.23923,false,false,0,369295549951641967
5870123810028066048,21357267621160532,RP,1783.0754277916926,12.295762044609354,96931.10807292715,307.2405877226588,315.48926,false,false,0,369295549951641967
5870123810028066048,21367008563564953,RP,1783.25158943964,12.323814974689434,94458.70894902365,297.04943491841595,317.98987,false,false,0,369295549951641967
5870123810028066048,21371100890051712,RP,1783.3255990199548,12.27653390750309,98663.02625073474,310.6486816169478,317.60324,false,false,0,369295549951641967
5870123810028066048,21380841778323873,RP,1783.5017596083237,12.311946412318612,95496.9344136028,301.1994313671165,317.05548,false,false,0,369295549951641967
5870123810028066048,21384934086460754,RP,1783.57576871249,12.284625488543858,97930.46121043754,317.6729835431515,308.27444,false,false,0,369295549951641967
5870123810028066048,21394674933970007,RP,1783.7519285291949,12.331247456197106,93814.2936024897,297.8639301760663,314.95688,false,false,0,369295549951641967
5870123810028066048,21398767229518066,RP,1783.8259373137867,12.307033904360352,95929.99758237583,308.86526109209797,310.5885,false,false,0,369295549951641967
5870123810028066048,21408508056842724,RP,1784.0020967063892,12.270584568377668,99205.13853539174,315.20258002524145,314.73453,false,false,0,369295549951641967
5870123810028066048,21412600348071721,RP,1784.0761053536326,12.340494814316441,93018.65799588825,299.67401835871084,310.39948,false,false,0,369295549951641967
5870123810028066048,21422341169754658,RP,1784.2522645751956,12.276781753973442,98640.5065153894,313.6645504910091,314.4777,false,false,0,369295549951641967
5870123810028066048,21426433462157395,RP,1784.326273222933,12.317084594186166,95046.06855349538,308.25869786276326,308.33215,false,false,0,369295549951641967
5870123810028066048,21436174297085207,RP,1784.5024325742208,12.27549762165768,98757.24057815799,315.0085391208573,313.50656,false,false,0,369295549951641967
5870123810028066048,21440266598925333,RP,1784.576441394594,12.310156680359373,95654.48176240553,309.93361227700115,308.62894,false,false,0,369295549951641967
5870123810028066048,21450007462159073,RP,1784.7526011027096,12.27995747096814,98352.4101506654,312.35467212404643,314.87415,false,false,0,369295549951641967
5870123810028066048,21454099779728045,RP,1784.8266102309856,12.286039818969837,97802.97549403919,313.0887806810783,312.38095,false,false,0,369295549951641967
5870123810028066048,21463840690017119,RP,1785.0027705714033,12.339257530799378,93124.72064179854,295.96156548689567,314.6514,false,false,0,369295549951641967
5870123810028066048,21467933031572473,RP,1785.0767801445038,12.279457141081565,98397.74343689758,313.7992342797453,313.5691,false,false,0,369295549951641967
5870123810028066048,23953039195023222,RP,1830.0203982069756,12.854347815296276,57946.72144623194,248.0606409459952,233.59901,false,false,0,369295549951641967
5870123810028066048,23962780000350481,RP,1830.1965691873067,12.859788481857418,57657.07448227926,240.1178581993439,240.11989,false,false,0,369295549951641967
5870123810028066048,25123836684818000,RP,1851.1950744418016,13.28540997590789,38958.65947875638,201.87207943571016,192.98686,false,false,0,369295549951641967
5870123810028066048,25127928975242601,RP,1851.269085640756,13.390583056405175,35361.83331672935,184.1292586320566,192.04897,false,false,0,369295549951641967
5870123810028066048,26882488011366832,RP,1883.0016621320979,13.811955098244765,23987.553478426733,168.17993065266444,142.6303,false,false,0,369295549951641967
5870123810028066048,29338147629463279,RP,1927.4134000747988,14.375050686449681,14280.64162789905,128.44594028493765,111.18017,false,false,0,369295549951641967
5870123810028066048,29342239979139719,RP,1927.4874108170045,14.395431706428466,14015.071337901036,123.08640956452074,113.86368,false,false,0,369295549951641967
5870123810028066048,29351980870550278,RP,1927.663574365533,14.307704333465018,15194.494696230286,135.70602057095698,111.96626,false,false,0,369295549951641967
5870123810028066048,29356073168590392,RP,1927.7375842616118,14.265938888428996,15790.374849528996,143.98083089229667,109.66998,false,false,0,369295549951641967
5870123810028066048,29365813946885644,RP,1927.913745269849,14.329897844236777,14887.057218102576,130.63265965187765,113.96122,false,false,0,369295549951641967
5870123810028066048,29369906199044378,RP,1927.987754427714,14.303848928941186,15248.545630310819,134.96176024625072,112.98419,false,false,0,369295549951641967
5870123810028066048,29992338933453696,RP,1939.2444280039438,14.412021009831026,13802.55833571665,121.57050208962441,113.53542,false,false,0,369295549951641967
5870123810028066048,30002079610442555,RP,1939.4205866615278,14.394421341521936,14028.119559827013,121.44600036307462,115.50911,false,false,0,369295549951641967
5870123810028066048,30006171861300251,RP,1939.4945956613922,14.388933939520062,14099.198322435712,128.0236904618553,110.1296,false,false,0,369295549951641967
5870123810028066048,30015912631481200,RP,1939.6707559547233,14.388182605388296,14108.958405043682,123.05493603921597,114.65577,false,false,0,369295549951641967
5870123810028066048,30020004922577956,RP,1939.7447654250263,14.365604060073682,14405.434803051794,126.87789938836498,113.53778,false,false,0,369295549951641967
5870123810028066048,30029745785819927,RP,1939.9209273737922,14.401607003649518,13935.584653101338,125.11167329069458,111.38517,false,false,0,369295549951641967
5870123810028066048,30033838120432545,RP,1939.9949373453796,14.356546247328943,14526.115611633331,125.61430259214762,115.64062,false,false,0,369295549951641967
5870123810028066048,30043579080405554,RP,1940.171100991169,14.406153989992342,13877.345447330094,123.17380726356897,112.66474,false,false,0,369295549951641967
5870123810028066048,33361006513635387,RP,2000.1640933555345,13.058360576968493,48020.17788121205,220.9766092455675,217.30887,false,false,0,369295549951641967
5870123810028066048,33365098811147481,RP,2000.23809657947,13.060057154985088,47945.19985414713,219.49874572374983,218.4304,false,false,0,369295549951641967
5870123810028066048,34830440872191673,RP,2026.7365189306317,12.896089534308015,55761.209012074054,238.99293535191822,233.3174,false,false,0,369295549951641967
5870123810028066048,34840181685641545,RP,2026.912667467664,12.952451116869243,52940.44024637287,226.6825925791901,233.54436,false,false,0,369295549951641967
5870123810028066048,36567486728004383,RP,2058.147920897369,12.52062417512859,78798.56800994549,279.15504640458323,282.27527,false,false,0,369295549951641967
5870123810028066048,36571579016593661,RP,2058.2219219711633,12.50499746242257,79940.89575227725,289.54656443525016,276.08994,false,false,0,369295549951641967
5870123810028066048,39454716818114128,RP,2110.3590501098925,12.209022392925029,104992.6840165326,343.18205491880406,305.93872,false,false,0,369295549951641967
5870123810028066048,39458809116931171,RP,2110.4330543382857,12.237256998452711,102297.54135355404,324.3762035923076,315.36697,false,false,0,369295549951641967
5870123810028066048,42039961010213403,RP,2157.11154351033,12.773858363459237,62405.7561679031,248.28747476731712,251.34476,false,false,0,369295549951641967
5870123810028066048,42049701921829971,RP,2157.287707816895,12.77125617655095,62555.50359140693,248.07142120841291,252.16731,false,false,0,369295549951641967
5870123810028066048,42063534919545839,RP,2157.5378779833873,12.83626883230394,58919.691243722984,231.8986951936134,254.07513,false,false,0,369295549951641967
5870123810028066048,42395497585202703,RP,2163.541408083967,12.959191856643361,52612.780312226176,224.32160508535188,234.54175,false,false,0,369295549951641967
5870123810028066048,42399589855057320,RP,2163.6154170078366,12.941557993466382,53474.26179186232,229.46765794907733,233.03616,false,false,0,369295549951641967
5870123810028066048,44715057483625911,RP,2205.49156683922,13.813741960645675,23948.108163928144,158.31579735618266,151.26796,false,false,0,369295549951641967
5870123810028066048,44719149763457590,RP,2205.56558075253,13.837804447722528,23423.199434602102,149.74438084307752,156.42122,false,false,0,369295549951641967
5870123810028066048,46069406128828449,RP,2229.9860022352295,14.25374278144724,15968.748561409519,126.38909276492804,126.34594,false,false,0,369295549951641967
5870123810028066048,46073498425681596,RP,2230.060014140366,14.41679301492846,13742.026740556446,108.25933377030722,126.93619,false,false,0,369295549951641967
5870123810028066048,47704112379785689,RP,2259.55088203941,14.468106167003002,13107.670889172556,115.76231434861059,113.22917,false,false,0,369295549951641967
