#source_id,#transit_id,#band,#time,#mag,#flux,#flux_error,#flux_over_error,#rejected_by_photometry,#rejected_by_variability,#other_flags,#solution_id
5.87012381002806E+018,1.68159666228681E+016,G,1700.95078242615,14.7246883730323,24292.428930243,98.5806005975179,246.422,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,1.68200589170935E+016,G,1701.02475633322,14.7023274062788,24797.9241646042,50.9005127154308,487.18417,false,false,4198913,3.69295549951642E+017
5.87012381002806E+018,1.87164811919536E+016,G,1735.31858859175,13.8825629198275,52761.9845142818,143.748034390803,367.04492,false,false,4198913,3.69295549951642E+017
5.87012381002806E+018,1.87205734931307E+016,G,1735.39262058001,13.8824670578434,52766.6431890074,114.407901001464,461.21503,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.13572676211605E+016,G,1783.07502695762,13.7835558035708,57799.4849727273,252.404069725683,228.99585,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.1367008563565E+016,G,1783.25118888977,13.7949162405837,57197.861765547,115.408647737943,495.61157,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.13711008900517E+016,G,1783.32519738484,13.7960394611777,57138.7197792076,129.49940076535,441.2277,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.13808417783239E+016,G,1783.50135837983,13.7967355372977,57102.0993261708,191.022310492801,298.92896,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.13849340864608E+016,G,1783.57535049448,13.8015375265636,56850.1060828698,98.0688803482088,579.6957,false,false,4264449,3.69295549951642E+017
5.87012381002806E+018,2.139467493397E+016,G,1783.7515268905,13.8015887634368,56847.4233382616,86.0321418368321,660.7696,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.13987672295181E+016,G,1783.82549469406,13.809986833069,56409.4099304729,211.176106468763,267.12024,false,false,4723201,3.69295549951642E+017
5.87012381002806E+018,2.14085080568427E+016,G,1784.00169488359,13.809339261783,56443.0645233284,79.3246986271703,711.5446,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.14126003480717E+016,G,1784.07570280158,13.8178934780927,56000.1124147449,118.358910378092,473.13812,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.14223411697547E+016,G,1784.25186277186,13.8120055444923,56304.6252489616,112.856434435077,498.90488,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.14264334621574E+016,G,1784.32584261585,13.8224760727922,55764.2494079193,176.588220422096,315.78693,false,false,4198913,3.69295549951642E+017
5.87012381002806E+018,2.14361742970852E+016,G,1784.50205911453,13.8127808026734,56264.435891045,88.9259977330523,632.71075,false,false,20481,3.69295549951642E+017
5.87012381002806E+018,2.14402665989253E+016,G,1784.57601103596,13.8123745137203,56285.4943178413,121.583563676745,462.9367,false,false,4198913,3.69295549951642E+017
5.87012381002806E+018,2.14500074621591E+016,G,1784.75219998036,13.8116644533502,56322.3164946413,139.538195692808,403.6337,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.1454099779728E+016,G,1784.82622955467,13.8115042508052,56330.6275780455,58.1977844268433,967.91705,false,false,32769,3.69295549951642E+017
5.87012381002806E+018,2.14638406900171E+016,G,1785.00237018726,13.8174571001121,56022.6244461286,113.429589817867,493.8978,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.14679330315725E+016,G,1785.07637910967,13.8050369481832,56667.1682484472,180.595175503779,313.7801,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.39530391950232E+016,G,1830.01999744398,14.5285686737673,29101.7309006603,69.6121928857553,418.05508,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.39627800003505E+016,G,1830.1961654969,14.5267206985047,29151.3056242485,84.9860470559656,343.01285,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.5123836684818E+016,G,1851.19467183819,14.9764690731148,19264.5407737111,47.7992351219501,403.0303,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.51279289752426E+016,G,1851.26868407344,14.9668025651261,19436.8222922076,40.5393154666382,479.45612,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.68824880113668E+016,G,1883.00126087153,15.6533260534552,10327.9914247149,28.0921702979218,367.6466,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.93381476294633E+016,G,1927.41299664986,16.2266395005267,6091.02651210252,31.9544697831331,190.61578,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.93422399791397E+016,G,1927.48700718516,16.21066965357,6181.28016914955,29.0324250484929,212.90953,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.93519808705503E+016,G,1927.66314394217,16.2010050871374,6236.54779787093,25.3714682662827,245.8095,false,false,4198913,3.69295549951642E+017
5.87012381002806E+018,2.93560731685904E+016,G,1927.73718164671,16.2258182960893,6095.63524679949,24.5208048336614,248.59035,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.93658139468856E+016,G,1927.91334442242,16.1995693280717,6244.8003577821,22.6542748036157,275.6566,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,2.93699061990444E+016,G,1927.98735315674,16.1671250146505,6434.22559861931,301.822631165169,21.317904,false,true,4097,3.69295549951642E+017
5.87012381002806E+018,2.99923389334537E+016,G,1939.24402763851,16.1742883631946,6391.91431848653,12.8463116683217,497.56805,false,false,1,3.69295549951642E+017
5.87012381002806E+018,3.00020796104426E+016,G,1939.4201862667,16.1700136909714,6417.12964863937,43.8148155702375,146.46027,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,3.00061718613002E+016,G,1939.49419399858,16.1659464150385,6441.2139381837,21.1407780057231,304.68198,false,false,1,3.69295549951642E+017
5.87012381002806E+018,3.00159126314812E+016,G,1939.67035424476,16.1565108645546,6497.43501033047,21.8492506512921,297.37564,false,false,1,3.69295549951642E+017
5.87012381002806E+018,3.0020004922578E+016,G,1939.74436268292,16.1643522346694,6450.6784830871,20.2900108809969,317.92386,false,false,1,3.69295549951642E+017
5.87012381002806E+018,3.00297457858199E+016,G,1939.92052457418,16.1703289761454,6415.2664593151,23.0216332734743,278.66254,false,false,1,3.69295549951642E+017
5.87012381002806E+018,3.00338381204325E+016,G,1939.99453376221,16.1618037595219,6465.83750824378,22.1721506081366,291.61978,false,false,1,3.69295549951642E+017
5.87012381002806E+018,3.00435790804056E+016,G,1940.17069735615,16.1772596478764,6374.44577210369,22.5474917685694,282.71198,false,false,1,3.69295549951642E+017
5.87012381002806E+018,3.33610065136354E+016,G,2000.16366277981,14.6948981836158,24968.187475468,318.982367384086,78.274506,false,true,4198913,3.69295549951642E+017
5.87012381002806E+018,3.33650988111475E+016,G,2000.23766631943,14.662891097498,25715.1967227952,61.5740397017079,417.6305,false,false,4198913,3.69295549951642E+017
5.87012381002806E+018,3.48304408721917E+016,G,2026.73611816571,14.5517410217763,28487.2076548281,80.7343309972918,352.85123,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,3.48401816856415E+016,G,2026.91226417635,14.5652021731704,28136.1985988637,96.3979653164244,291.87543,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,3.65674867280044E+016,G,2058.14751776449,14.0536324341167,45070.5975891297,132.490065673741,340.18097,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,3.65715790165937E+016,G,2058.2214914146,14.0555495933945,44991.0835497369,151.287980586536,297.38702,false,false,4198913,3.69295549951642E+017
5.87012381002806E+018,3.87770967672924E+016,G,2098.1047129189,13.6957679220354,62667.0312572477,125.03915102392,501.1793,false,false,4198913,3.69295549951642E+017
5.87012381002806E+018,3.94547168181141E+016,G,2110.35861999692,13.7803997628839,57967.7421516529,69.8529467736193,829.85394,false,false,4198913,3.69295549951642E+017
5.87012381002806E+018,3.94588091169312E+016,G,2110.4326526841,13.7736100805166,58331.3809105065,108.036934395517,539.9207,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,4.20399610102134E+016,G,2157.11114295087,14.3801370410156,33365.0264630094,72.5978262555344,459.58713,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,4.204970192183E+016,G,2157.28730621206,14.3810507793142,33336.9588004112,39.6324674727127,841.1528,false,false,1,3.69295549951642E+017
5.87012381002806E+018,4.20537942009979E+016,G,2157.36125840108,14.410695499042,32439.0472602167,214.074157678768,151.53183,false,false,6295553,3.69295549951642E+017
5.87012381002806E+018,4.20635349195458E+016,G,2157.53747447688,14.397789987969,32826.9319493228,51.0863169315496,642.57776,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,4.23954975852027E+016,G,2163.5410055167,14.528728240821,29097.4542299366,58.8989269962126,494.0235,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,4.23995898550573E+016,G,2163.61501431803,14.5253653572854,29187.7183704115,44.3133680281697,658.6662,false,false,1,3.69295549951642E+017
5.87012381002806E+018,4.47150574836259E+016,G,2205.49116531855,15.5051868486977,11837.8150540704,41.9420935291677,282.24188,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,4.47191497634576E+016,G,2205.56517704466,15.5322650304854,11546.2319538905,40.272930559725,286.6996,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,4.60694061288285E+016,G,2229.98559855367,16.0230957288461,7346.96546662797,55.0853819934121,133.37415,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,4.60734984256816E+016,G,2230.05961104291,16.0287704094029,7308.66618256499,34.3680976895229,212.65845,false,false,4097,3.69295549951642E+017
5.87012381002806E+018,4.77000200753113E+016,G,2259.47649854314,16.2559460689725,5928.81450071318,33.8710204168413,175.04092,false,false,167937,3.69295549951642E+017
5.87012381002806E+018,4.77041123797857E+016,G,2259.55047831396,16.2506212205895,5957.96299958672,27.2223067277978,218.86327,false,false,4097,3.69295549951642E+017
